Iteration,CurrentBestLength,AntId,AntPathLength,AntPath,PathType
7,19,358,19,a-f-d-c-g-b-a,1
7,19,359,19,d-c-g-b-a-f-d,1
7,19,360,19,c-g-b-a-f-d-c,1
7,19,361,19,f-d-c-g-b-a-f,1
7,19,362,19,a-f-d-c-g-b-a,1
7,19,363,19,c-g-b-a-f-d-c,1
7,19,364,19,g-b-a-f-d-c-g,1
7,19,365,19,b-a-f-d-c-g-b,1
7,19,366,19,a-f-d-c-g-b-a,1
7,19,367,19,a-f-d-c-g-b-a,1
7,19,368,19,d-c-g-b-a-f-d,1
7,19,369,19,d-c-g-b-a-f-d,1
7,19,370,19,f-d-c-g-b-a-f,1
7,19,371,19,b-a-f-d-c-g-b,1
7,19,372,19,g-b-a-f-d-c-g,1
7,19,373,19,g-b-a-f-d-c-g,1
7,19,374,19,b-a-f-d-c-g-b,1
7,19,375,19,f-d-c-g-b-a-f,1
7,19,376,19,g-b-a-f-d-c-g,1
7,19,377,19,g-b-a-f-d-c-g,1
7,19,378,19,a-f-d-c-g-b-a,1
7,19,379,19,a-f-d-c-g-b-a,1
7,19,380,19,c-g-b-a-f-d-c,1
7,19,381,19,d-c-g-b-a-f-d,1
7,19,382,19,a-f-d-c-g-b-a,1
7,19,383,19,g-b-a-f-d-c-g,1
7,19,384,19,f-d-c-g-b-a-f,1
7,19,385,19,d-c-g-b-a-f-d,1
7,19,386,19,g-b-a-f-d-c-g,1
7,19,387,19,a-f-d-c-g-b-a,1
7,19,388,19,a-f-d-c-g-b-a,1
7,19,389,19,b-a-f-d-c-g-b,1
7,19,390,19,b-a-f-d-c-g-b,1
7,19,391,19,f-d-c-g-b-a-f,1
7,19,392,19,g-b-a-f-d-c-g,1
7,19,393,19,g-b-a-f-d-c-g,1
7,19,394,19,f-d-c-g-b-a-f,1
7,19,395,19,c-g-b-a-f-d-c,1
7,19,396,19,g-b-a-f-d-c-g,1
7,19,397,19,g-b-a-f-d-c-g,1
7,19,398,19,f-d-c-g-b-a-f,1
7,19,399,19,b-a-f-d-c-g-b,1
7,19,400,19,d-c-g-b-a-f-d,1
8,19,401,19,a-f-d-c-g-b-a,1
8,19,402,19,d-c-g-b-a-f-d,1
8,19,403,19,a-f-d-c-g-b-a,1
8,19,404,19,b-a-f-d-c-g-b,1
8,19,405,19,a-f-d-c-g-b-a,1
8,19,406,19,g-b-a-f-d-c-g,1
8,19,407,19,b-a-f-d-c-g-b,1
8,19,408,19,a-f-d-c-g-b-a,1
8,19,409,19,c-g-b-a-f-d-c,1
8,19,410,19,f-d-c-g-b-a-f,1
8,19,411,19,b-a-f-d-c-g-b,1
8,19,412,19,c-g-b-a-f-d-c,1
8,19,413,19,d-c-g-b-a-f-d,1
8,19,414,19,d-c-g-b-a-f-d,1
8,19,415,19,a-f-d-c-g-b-a,1
8,19,416,19,c-g-b-a-f-d-c,1
8,19,417,19,a-f-d-c-g-b-a,1
8,19,418,19,d-c-g-b-a-f-d,1
8,19,419,19,b-a-f-d-c-g-b,1
8,19,420,19,f-d-c-g-b-a-f,1
8,19,421,19,f-d-c-g-b-a-f,1
8,19,422,19,a-f-d-c-g-b-a,1
8,19,423,19,g-b-a-f-d-c-g,1
8,19,424,19,f-d-c-g-b-a-f,1
8,19,425,19,a-f-d-c-g-b-a,1
8,19,426,19,a-f-d-c-g-b-a,1
8,19,427,19,f-d-c-g-b-a-f,1
8,19,428,19,c-g-b-a-f-d-c,1
8,19,429,19,d-c-g-b-a-f-d,1
8,19,430,19,f-d-c-g-b-a-f,1
8,19,431,19,b-a-f-d-c-g-b,1
8,19,432,19,g-b-a-f-d-c-g,1
8,19,433,19,c-g-b-a-f-d-c,1
8,19,434,19,b-a-f-d-c-g-b,1
8,19,435,19,b-a-f-d-c-g-b,1
8,19,436,19,g-b-a-f-d-c-g,1
8,19,437,19,b-a-f-d-c-g-b,1
8,19,438,19,b-a-f-d-c-g-b,1
8,19,439,19,f-d-c-g-b-a-f,1
8,19,440,19,f-d-c-g-b-a-f,1
8,19,441,19,d-c-g-b-a-f-d,1
8,19,442,19,g-b-a-f-d-c-g,1
8,19,443,19,c-g-b-a-f-d-c,1
8,19,444,19,c-g-b-a-f-d-c,1
8,19,445,19,d-c-g-b-a-f-d,1
8,19,446,19,c-g-b-a-f-d-c,1
8,19,447,19,b-a-f-d-c-g-b,1
8,19,448,19,a-f-d-c-g-b-a,1
8,19,449,19,g-b-a-f-d-c-g,1
8,19,450,19,b-a-f-d-c-g-b,1
9,19,451,19,g-b-a-f-d-c-g,1
9,19,452,19,f-d-c-g-b-a-f,1
9,19,453,19,c-g-b-a-f-d-c,1
9,19,454,19,b-a-f-d-c-g-b,1
9,19,455,19,c-g-b-a-f-d-c,1
9,19,456,19,g-b-a-f-d-c-g,1
9,19,457,19,c-g-b-a-f-d-c,1
9,19,458,19,c-g-b-a-f-d-c,1
9,19,459,19,d-c-g-b-a-f-d,1
9,19,460,19,c-g-b-a-f-d-c,1
9,19,461,19,c-g-b-a-f-d-c,1
9,19,462,19,b-a-f-d-c-g-b,1
9,19,463,19,c-g-b-a-f-d-c,1
9,19,464,19,b-a-f-d-c-g-b,1
9,19,465,19,a-f-d-c-g-b-a,1
9,19,466,19,g-b-a-f-d-c-g,1
9,19,467,19,b-a-f-d-c-g-b,1
9,19,468,19,d-c-g-b-a-f-d,1
9,19,469,19,a-f-d-c-g-b-a,1
9,19,470,19,a-f-d-c-g-b-a,1
9,19,471,19,a-f-d-c-g-b-a,1
9,19,472,19,f-d-c-g-b-a-f,1
9,19,473,19,f-d-c-g-b-a-f,1
9,19,474,19,g-b-a-f-d-c-g,1
9,19,475,19,g-b-a-f-d-c-g,1
9,19,476,19,f-d-c-g-b-a-f,1
9,19,477,19,f-d-c-g-b-a-f,1
9,19,478,19,a-f-d-c-g-b-a,1
9,19,479,19,f-d-c-g-b-a-f,1
9,19,480,19,g-b-a-f-d-c-g,1
9,19,481,19,b-a-f-d-c-g-b,1
9,19,482,19,a-f-d-c-g-b-a,1
9,19,483,19,d-c-g-b-a-f-d,1
9,19,484,19,c-g-b-a-f-d-c,1
9,19,485,19,d-c-g-b-a-f-d,1
9,19,486,19,b-a-f-d-c-g-b,1
9,19,487,19,g-b-a-f-d-c-g,1
9,19,488,19,a-f-d-c-g-b-a,1
9,19,489,19,a-f-d-c-g-b-a,1
9,19,490,19,f-d-c-g-b-a-f,1
9,19,491,19,f-d-c-g-b-a-f,1
9,19,492,19,d-c-g-b-a-f-d,1
9,19,493,19,b-a-f-d-c-g-b,1
9,19,494,19,a-f-d-c-g-b-a,1
9,19,495,19,b-a-f-d-c-g-b,1
9,19,496,19,c-g-b-a-f-d-c,1
9,19,497,19,b-a-f-d-c-g-b,1
9,19,498,19,c-g-b-a-f-d-c,1
9,19,499,19,g-b-a-f-d-c-g,1
9,19,500,19,b-a-f-d-c-g-b,1
